vless://3e8d6195-03c3-4749-b07f-762841293b7c@151.101.3.8:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Berim3arddekar.net&type=ws#Updated atAba-27 | 17:45 | We have new configurations every 15 minutes!
trojan://telegram-id-privatevpns@54.217.111.8:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 1 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@54.217.111.8:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 2 | Aba-27| Mahdi-VIP
vless://e5c30981-508b-4b0a-cb41-ecfd5c3edfb0@62.60.178.195:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🔓Config 3 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@35.159.186.114:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 4 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@35.159.186.114:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 5 | Aba-27| Mahdi-VIP
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=dac33hibodoberim.net&fp=firefox&type=ws&sni=mio.splashthat.com#🔓Config 6 | Aba-27| Mahdi-VIP
vless://155da7c1-4d5f-4479-a214-d2d1414d07f6@newt.ns.cloudflare.com:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=ak.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#🔓Config 7 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@54.154.120.165:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 8 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@54.154.120.165:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 9 | Aba-27| Mahdi-VIP
vless://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg7.pages.dev&type=ws&sni=pardazeshvpn-tg7.pages.dev#🔓Config 10 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@52.47.136.76:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 11 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@52.47.136.76:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 12 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@63.246.112.81:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 13 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@63.246.112.81:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 14 | Aba-27| Mahdi-VIP
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-dam.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-dam.PaGeS.dEV#🔓Config 15 | Aba-27| Mahdi-VIP
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443?path=%2F%54E%4cE%47R%52M-M%41R%41M%42%41S%48I%2F%3Fed%3D2560&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=random&type=ws&sni=cfpage-39t.pages.dev#🔓Config 16 | Aba-27| Mahdi-VIP
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-7q5.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-7q5.PaGeS.dEV#🔓Config 17 | Aba-27| Mahdi-VIP
vless://TELEGRAM-NUFiLTER@151.101.2.216:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Dadachibodoberim.net&type=ws#🔓Config 18 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@13.51.34.106:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 19 | Aba-27| Mahdi-VIP
trojan://telegram-id-privatevpns@13.51.34.106:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 20 | Aba-27| Mahdi-VIP
