vless://tell--%5aED%4d%4fDE%4f%4e@ergwork.web.unc.edu:443?type=grpc&serviceName=Telegram : @vpnwedbaz - Telegram : @vpnwedbaz - Telegram :  :  @vpnwedbaz -  @vpnwedbaz - Telegram : @vpnwedbaz@vpnwedbaz - Telegram : @vpnwedbaz - Telegram : @vpnwedbaz - Telegram : @vpnwedbaz - Telegram : @vpnwedbaz - Telegram : @vpnwedbaz - Telegram : @vpnwedbaz - Telegram : - Telegram : @vpnwedbaz&mode=multi&security=tls&encryption=none&path=%2F%40%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e%40%5aED%4d%4fDE%4f%4e-TEL-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%40%5aED%4d%4fDE%4f%4e%3Fed%3D2048&security=tls&encryption=none&host=nabzebourse.com&type=ws&sni=ergwork.web.unc.edu#Updated atAza-08 | 09:22 | We have new configurations every 15 minutes!
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.125.37:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 1 | Aza-08| Mahdi-VIP
vless://DIGIV2RAY@www.speedtest.net:2052?path=%2Ftm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🔓Config 2 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@51.21.39.170:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 3 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@51.21.39.170:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 4 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@54.246.87.101:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 5 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@54.246.87.101:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 6 | Aza-08| Mahdi-VIP
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=cdiuw51.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🔓Config 7 | Aza-08| Mahdi-VIP
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Berim3arekar.net&type=ws#🔓Config 8 | Aza-08| Mahdi-VIP
vless://telegram-id-ArV2ray@ArV2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Fer41sowk.net&type=ws#🔓Config 9 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@35.181.85.184:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 10 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@35.181.85.184:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 11 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@46.51.152.182:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 12 | Aza-08| Mahdi-VIP
vless://f1a34ce6-2f1b-49b6-803e-ea2b6a6ed3e9@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 13 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.156.178.65:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 14 | Aza-08| Mahdi-VIP
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 15 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@99.80.190.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 16 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@99.80.190.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 17 | Aza-08| Mahdi-VIP
vless://3474e816-6b50-434f-bad6-8b9a2d5c74d6@104.21.69.44:443?path=%2F%54%65l%65g%72a%6d-M%41R%41M%42%41S%48I_M%41R%41M%42%41S%48I%2F%3Fed%3D2560&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=http/1.1&host=i-sn-83.pages.dev&fp=chrome&type=ws&sni=i-sn-83.pages.dev#🔓Config 18 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.156.144.101:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 19 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.213.175.34:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 20 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.62.250:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 21 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@98.85.39.51:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 22 | Aza-08| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🔓Config 23 | Aza-08| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🔓Config 24 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@16.16.73.187:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 25 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@16.16.73.187:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 26 | Aza-08| Mahdi-VIP
vless://telegram-id-ArV2ray@ArV2ry.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Fer39sowk.net&type=ws#🔓Config 27 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@3.250.252.170:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 28 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@3.250.252.170:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 29 | Aza-08| Mahdi-VIP
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=api.nhl8.ir&type=ws#🔓Config 30 | Aza-08| Mahdi-VIP
vless://TELEGRAM-NUFiLTER0@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=api.nhl6.ir&type=ws#🔓Config 31 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@63.176.191.9:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 32 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@63.176.191.9:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 33 | Aza-08| Mahdi-VIP
vless://5faa7026-7d35-4e8a-b308-773093496558@cpanel.com:443?mode=gun&security=tls&alpn=h2&encryption=none&authority=&fp=chrome&type=grpc&serviceName=&sni=WWW.piazon.top#🔓Config 34 | Aza-08| Mahdi-VIP
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@206.238.236.213:80?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#🔓Config 35 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.176.130.250:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 36 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.171.131.225:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 37 | Aza-08| Mahdi-VIP
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@WedBaZ.fastly80-2.hosting-ip.com:80?type=grpc&serviceName=Telegram : @vpnwedbaz - Telegram :  @vpnwedbaz - Telegram : @vpnwedbaz&mode=multi&security=tls&encryption=none&path=%2F%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&security=none&encryption=none&host=Fer41sowk.net&type=ws#🔓Config 38 | Aza-08| Mahdi-VIP
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.125:7001#🔓Config 39 | Aza-08| Mahdi-VIP
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.125:7001#🔓Config 40 | Aza-08| Mahdi-VIP
vless://e25188d3-816a-413a-913a-c934c1d34654@151.101.194.133:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=api.nhl88.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🔓Config 41 | Aza-08| Mahdi-VIP
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🔓Config 42 | Aza-08| Mahdi-VIP
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🔓Config 43 | Aza-08| Mahdi-VIP
vless://telegram-id-ArV2ray@ArV2ry.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Fer40sowk.net&type=ws#🔓Config 44 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@51.24.36.79:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 45 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@51.24.36.79:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 46 | Aza-08| Mahdi-VIP
vless://99da33fe-ac40-4ef7-baf4-66d0d874f190@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=hgc6rct87gy.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#🔓Config 47 | Aza-08| Mahdi-VIP
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#🔓Config 48 | Aza-08| Mahdi-VIP
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 49 | Aza-08| Mahdi-VIP
vless://telegram-id-ArV2ray@ArV2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=api.nhl15.ir&type=ws#🔓Config 50 | Aza-08| Mahdi-VIP
vless://0627fead-f255-4ae0-ae66-3c517f1d9eb2@79.127.70.83:443?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🔓Config 51 | Aza-08| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🔓Config 52 | Aza-08| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🔓Config 53 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.177.30.156:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 54 | Aza-08| Mahdi-VIP
vless://a8ddf08c-d96e-450c-992a-a60c1f6e3d9b@151.101.2.133:443?path=%2F%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=barkatc2.ir&type=ws&sni=mio.splashthat.com#🔓Config 55 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.21.23.133:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 56 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@63.177.28.130:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 57 | Aza-08| Mahdi-VIP
trojan://telegram-id-privatevpns@63.177.28.130:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 58 | Aza-08| Mahdi-VIP
vless://e2ad5fd4-2b9a-4b5e-bec6-4df07d415afd@151.101.2.133:443?path=%2F%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=barkatc1.ir&type=ws&sni=mio.splashthat.com#🔓Config 59 | Aza-08| Mahdi-VIP
vless://7f6780c5-4353-4d1f-8993-821f31fba5fd@79.127.70.115:443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🔓Config 60 | Aza-08| Mahdi-VIP
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=api.nhl8.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🔓Config 61 | Aza-08| Mahdi-VIP
vless://84b65da3-0542-44ce-9058-f208b5ca8300@174.136.205.29:29149?encryption=none&security=tls&sni=c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org&alpn=h3&fp=random&type=ws&host=c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org&path=%2Fcassiusvpn.pages.dev%2F%3Fed%3D2560#🔓Config 62 | Aza-08| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1bWdaSnpQdjdockxYNEtNZFBJZUFX@150.241.102.95:21771#🔓Config 63 | Aza-08| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1bWdaSnpQdjdockxYNEtNZFBJZUFX@150.241.102.95:21771#🔓Config 64 | Aza-08| Mahdi-VIP
vless://d6b6ea41-0950-4611-8246-224583e4ed1e@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=uhc6rhiubu.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#🔓Config 65 | Aza-08| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.152.57:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🔓Config 66 | Aza-08| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6SUNTRVVvUjdWUVZHOWF5WS9BMER4RW5iMk1hTXFwVDRVbUU0TC9oSldrPQ==@45.150.32.116:39490#🔓Config 67 | Aza-08| Mahdi-VIP
