vless://41f37ced-2021-4111-93a8-82d57ff2eb5b@fx1011.game2lizard.com:2083?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&fp=360&type=ws&allowInsecure=0&sni=mzaxmc.lizardshop.org#Updated atKho-06 | 19:35 | We have new configurations every 15 minutes!
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@162.159.38.183:2083?encryption=none&type=xhttp&security=tls&path=%2Fde&host=de.lezzatzone.ir&mode=stream-one&sni=de.lezzatzone.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🔓Config 1 | Kho-06| Mahdi-VIP
trojan://telegram-id-privatevpns@63.179.19.192:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 2 | Kho-06| Mahdi-VIP
trojan://telegram-id-privatevpns@63.179.19.192:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 3 | Kho-06| Mahdi-VIP
vless://8665a030-22fc-4f95-a8f9-121c7f5409c8@whites.aruxf.ir:8880?path=%2F&security=none&encryption=none&host=vip.aruxf.ir&type=ws#🔓Config 4 | Kho-06| Mahdi-VIP
trojan://telegram-id-privatevpns@13.39.139.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 5 | Kho-06| Mahdi-VIP
trojan://telegram-id-privatevpns@13.39.139.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 6 | Kho-06| Mahdi-VIP
vless://SVNTEAM@SVNTEAM.MiSVN.iR:443/?type=xhttp&path=%2FSVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM%3Fed%3D8880&host=&mode=auto&security=reality&pbk=-FwO0sDF7ry_C1nX0Mtun7Lcv0DnQmXXdT9nSeynDWA&fp=chrome&sni=www.latimes.com&sid=cb62&spx=%2F#🔓Config 7 | Kho-06| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.115.231:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 8 | Kho-06| Mahdi-VIP
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🔓Config 9 | Kho-06| Mahdi-VIP
vless://df590a29-a64d-465c-99ce-c48c88275a21@104.16.6.70:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=misterj.xpersian.com&path=%2F104.16.6.70%3A443&security=tls&sni=misterj.xpersian.com&type=ws#🔓Config 10 | Kho-06| Mahdi-VIP
