trojan://telegram-id-privatevpns@13.36.216.174:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Updated atKho-16 | 14:16 | We have new configurations every 15 minutes!
trojan://telegram-id-privatevpns@13.36.216.174:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 1 | Kho-16| Mahdi-VIP
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🔓Config 2 | Kho-16| Mahdi-VIP
vless://4e0d4934-b519-4652-90c0-e20a911a2647@185.79.158.154:8087?security=none&encryption=none&host=%2FChannel%40ShadowProxy66&headerType=http&type=tcp#🔓Config 3 | Kho-16| Mahdi-VIP
vless://2a96673e-b93a-4d3c-c2a7-d7173c271857@151.101.64.155:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=Bpalanenok.ir&type=ws#🔓Config 4 | Kho-16| Mahdi-VIP
trojan://telegram-id-privatevpns@15.237.7.228:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 5 | Kho-16| Mahdi-VIP
trojan://telegram-id-privatevpns@15.237.7.228:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 6 | Kho-16| Mahdi-VIP
vless://9de9f5c7-3544-4e60-9781-a794103e2884@104.24.196.20:2086?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=wwW.speedtesT.net.eLectrolUxxv.ir.&type=httpupgrade#🔓Config 7 | Kho-16| Mahdi-VIP
vless://ef4fd79f-56f2-4019-ea03-eca4c97f5c76@104.24.196.20:2086?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=wwW.speedtesT.net.eLectrolUxxv.ir.&type=httpupgrade#🔓Config 8 | Kho-16| Mahdi-VIP
vless://6c76ee27-5281-4d1f-9e28-9a33e0bb0820@SVNTEAM.MiSVN.iR:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38#🔓Config 9 | Kho-16| Mahdi-VIP
vless://db56d269-4591-4aaf-9818-885f8b4a7661@104.24.196.20:2086?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=wwW.speedtesT.net.eLectrolUxxv.ir.&type=httpupgrade#🔓Config 10 | Kho-16| Mahdi-VIP
vless://f1a34ce6-2f1b-49b6-803e-ea2b6a6ed3e9@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 11 | Kho-16| Mahdi-VIP
vless://11babf42-8819-4d7d-f0f1-186a742e28df@104.24.196.20:2086?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am----%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=wwW.speedtesT.net.eLectrolUxxv.ir.&type=httpupgrade#🔓Config 12 | Kho-16| Mahdi-VIP
