vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.224.94.238:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#Updated atOrd-19 | 14:41 | We have new configurations every 15 minutes!
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.145.201:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 1 | Ord-19| Mahdi-VIP
vless://7ef9fbc7-0fd8-475b-8a84-1c87e7d37dd1@94.182.157.70:8080?path=%2F&security=none&encryption=none&host=s11.mn-g.ir&type=ws#🔓Config 2 | Ord-19| Mahdi-VIP
trojan://telegram-id-privatevpns@35.180.145.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 3 | Ord-19| Mahdi-VIP
trojan://telegram-id-privatevpns@35.180.145.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 4 | Ord-19| Mahdi-VIP
vless://799f939b-964b-4416-84ac-18a6ace7fe70@camp.nahidapp.com:443?encryption=none&host=camp.nahidapp.com&path=%2FIF_VPN_Bot&security=tls&type=ws#🔓Config 5 | Ord-19| Mahdi-VIP
trojan://telegram-id-privatevpns@15.224.29.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 6 | Ord-19| Mahdi-VIP
trojan://telegram-id-privatevpns@15.224.29.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 7 | Ord-19| Mahdi-VIP
vless://aeef5571-5f3f-4960-a5b0-45c5a0f2f18c@vs2.dotemergency.org:18280?encryption=none&type=tcp&headerType=none#🔓Config 8 | Ord-19| Mahdi-VIP
vless://e0135cf9-9f6a-4e23-a999-fb7d467b8d5f@f.kelimanjaro.ir:8880?encryption=none&host=&path=%2F&security=none&type=ws#🔓Config 9 | Ord-19| Mahdi-VIP
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&security=&encryption=none&type=grpc#🔓Config 10 | Ord-19| Mahdi-VIP
vless://799f939b-964b-4416-84ac-18a6ace7fe70@camp.nahidapp.com:443?path=%2FIF_VPN_Bot&security=tls&encryption=none&insecure=0&host=camp.nahidapp.com&type=ws&allowInsecure=0#🔓Config 11 | Ord-19| Mahdi-VIP
vless://d9e3ba92-6429-45aa-9383-bc8cece5bea7@javid.purples.ir:80?path=%2F&security=none&encryption=none&host=javid-2.toraniq.ir&type=ws#🔓Config 12 | Ord-19| Mahdi-VIP
eyJhZGQiOiIxODUuMjM2LjM4LjQ0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTk5NDYiLCJwcyI6IkBpY3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vless://96e5b04f-4592-437e-9aba-0060e69a9c2c@zir.alihapps3.aghanami.ir:80?type=ws&encryption=none&path=%2F&host=&security=none#🔓Config 13 | Ord-19| Mahdi-VIP
