trojan://telegram-id-privatevpns@13.37.43.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Updated atKho-21 | 09:56 | We have new configurations every 15 minutes!
trojan://telegram-id-privatevpns@13.37.43.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 1 | Kho-21| Mahdi-VIP
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de1.fromblancwithlove.com#🔓Config 2 | Kho-21| Mahdi-VIP
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🔓Config 3 | Kho-21| Mahdi-VIP
vless://7c2701e6-5cff-4ead-9867-826f345c6242@93.126.60.134:8089?security=none&encryption=none&headerType=none&type=tcp#🔓Config 4 | Kho-21| Mahdi-VIP
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.198.203.3:29642?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🔓Config 5 | Kho-21| Mahdi-VIP
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.198.203.3:29642?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🔓Config 6 | Kho-21| Mahdi-VIP
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.myfymain.com:8880?security=&encryption=none&pbk=&headerType=none&fp=&type=grpc&sni=&sid=#🔓Config 7 | Kho-21| Mahdi-VIP
trojan://telegram-id-privatevpns@35.181.90.22:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 8 | Kho-21| Mahdi-VIP
trojan://telegram-id-privatevpns@35.181.90.22:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 9 | Kho-21| Mahdi-VIP
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🔓Config 10 | Kho-21| Mahdi-VIP
